swim_lessons,drownings,x,y,distance_from_ocean
577.920554629573,3.18784048920197,33.6990668921877,-78.8972831784255,3.4828365289954
259.665300220841,0.476443345127849,33.75425428971,-78.9159108210607,7.30911810070404
366.445028819068,0.163878468161855,33.7570873284978,-79.1045794889863,16.0637891087771
546.834711810024,0.392414979996493,33.6963870836558,-78.919118588759,4.67836771852653
568.873977103288,0.296963329856943,33.7023168499217,-78.895927472885,3.57523996693125
374.307922892298,0.513039817517459,33.8329105390263,-78.931178287391,12.7559626266745
410.335150950181,0.831199896440053,33.7508705577743,-78.881780850173,6.83859184724282
409.021024471116,0.0553233927775762,33.7683594936961,-79.0505994833051,13.5201802447589
311.776131831312,0.37116370350822,33.8555683845097,-78.9386921841169,14.3758658995157
514.646196162529,2.48648439695372,33.6959461557604,-78.8921380370468,3.12545956880526
384.029914679914,0.0843918411936445,33.7339052597247,-79.1194691199271,16.4776898670159
550.91570155369,0.401446944285256,33.7342531037314,-78.9140103416865,6.00155598464358
357.830802510872,0.135499876918216,33.6868507680085,-79.0023022701444,9.49801017178513
567.261659294024,6.12040423284339,33.7226907382131,-78.890114324061,4.86712473380084
243.042580519294,0.20787601702766,33.715388186782,-79.0909450956063,14.6550251623383
382.066179249296,0.0847468770272043,33.7351245827853,-79.1299768761635,17.0875859144561
338.799081707103,0.00808307871002356,33.8742315555146,-79.1365636359597,21.7861515418993
385.263565638593,0.101366241334208,33.8272085834519,-78.9871880894951,13.6572304552707
427.283969391884,0.435852956813223,33.7218319899191,-79.0949109250344,14.9406202526783
122.529470168632,0.199724529384074,33.7101412687983,-79.0827064170382,14.1458731790352
583.555763212692,0.433971496740488,33.7005106100413,-78.9041881996913,3.88464687094263
386.64083325275,0.0560058900784852,33.7738693226044,-78.9152344754053,8.58667975575649
498.561802830267,0.236534058087311,33.7607912266413,-78.8883338853385,7.49406435557966
415.04089827645,0.151975115460029,33.773447324165,-78.8918063912515,8.36632374684768
345.154911300912,0.113727479847899,33.7467658857219,-78.9958608785053,10.043142095927
551.086376072266,0.307318727029287,33.7460441327952,-78.9258856113253,7.04456589324126
181.209378342902,0.0211960534795312,33.9430677597866,-78.9943903747805,21.0822628494131
201.81061587919,0.0209165094731091,33.7774483443329,-79.0691883538827,14.7593690338909
224.843557552821,0.0163219695755981,33.897406795199,-78.9275741032232,17.0759065124398
425.627523373218,0.271238601145822,33.8008583317704,-78.9076619314953,10.3254464639503
344.429390823129,0.048015384570417,33.6678456724766,-79.101847523427,15.3552951462132
247.301142163729,0.4539324039662,33.815461649803,-79.0692049517424,16.2165848534263
351.561551418816,0.030559753421555,33.7228981222997,-79.1480237986654,17.9807992783862
580.342670286658,0.747396507172033,33.7042771145577,-78.8928197900134,3.61970021331065
498.549588290018,0.317135366571724,33.7637286624783,-78.9275210261942,8.16877935413483
