0.216079887329091,3.68994608659441,-3.23403067290257,-3.74851007865779,1.47916622681417,0.635059412276239,0.0834670197547348,0.540395639008388,-4.95837670118924,-3.00376159900203,-3.59511513306902,-5.2457175042975,7.41419283920909,-0.271054867459195,2.98745019046743,-0.893863759011285,-1.30625711029887,3.63296786445684,0.147363434008226,1.92646036756235
3.33961970203672,-3.46887754912853,1.9348608837881,7.34969837613039,-0.539835904893505,3.05869257739927,-2.60826581027985,3.06498409044561,0.731629845277056,-0.291303329269228,6.84436616139306,4.75783948343705,4.29194085227342,-0.411714787687503,0.806951493433248,-1.2548834082474,7.45152781821159,-2.31590260956526,5.85451314311353,-0.621491158363492
1.90133729502242,-0.516683349861673,3.22096654686101,1.42971105311434,5.7503351891984,-1.74208290836182,0.699480044913493,-2.36138069943993,4.72515226076931,3.60957402877013,0.0164447409848887,1.16809963372521,4.48632377442161,3.84190022819619,2.61725479372227,-1.88745574849398,-4.60046548818507,-0.320079056316935,8.83746429998936,3.13522514509736
2.78799368125494,1.52914976976014,-1.16180802313921,3.67746783162134,-0.263631757655073,-1.02426110972498,6.13945341244218,7.7272405582189,-1.60378552712927,-6.74944246048387,-0.517393621735253,4.76946293003114,8.69702748154399,5.26276894029902,1.95530827298398,-2.57295038025677,-4.42234181558177,-5.70414375608704,0.0357823631761262,-4.8620732003675
-3.01915037004322,0.695999512478277,5.0695298113004,1.36109436794349,9.07531995819737,-4.79763549226087,3.80370621149513,4.27459540894501,0.840835602968198,1.87972771579615,1.77554011142651,0.680867205960225,-2.08150198559817,2.40444512388989,3.66971800138218,4.28087577830532,1.96575770087434,-4.78271522554545,-0.60626635003877,-0.598262993225426
-3.22186286992715,1.53657868583266,2.99772496612068,-9.1469710371627,-2.19267254003124,2.38555205585692,2.01426352003851,2.30776472040567,8.28510129879384,-6.379649133247,5.04689807670854,-2.07988610625185,2.56223053381582,-2.45810110952088,1.63299662881287,6.25022504872512,-6.48046965163189,-0.180009014609946,1.73640095936454,1.14932022426024
3.28645015060846,1.35419080365219,-5.73048353156485,-5.39112350470538,9.2751293688224,-2.93378618579055,3.06821720024884,2.92870665634303,2.54391441481493,1.36856421606826,-1.57835038861739,2.80464752794053,5.63288583764865,-1.64820231482515,10.675875573771,1.29700959240017,-1.5755199677726,-1.88410435123573,1.60508370163443,-8.38691983911599
0.543293832092571,-4.31073106325909,2.22348770223548,2.72147082904866,1.7909248217502,4.19374562788531,-0.699651528671645,1.32052061161536,5.38400161335224,-1.2666559665846,1.5659542210546,5.76972072145757,1.78731883725538,-0.257580158538163,-4.75996825123472,4.99926125311597,3.68109481085356,-1.7340707560633,1.05446253824645,3.06241308647285
-0.899866752137852,6.12948848416466,-3.38884632369335,0.280402698337088,0.844411137823353,2.37834888354316,2.36583756276991,-0.199459925653037,1.33701268707654,0.263937018619323,3.54714922557097,-0.346524174487445,-0.970320001900083,8.07730440035809,-2.25397162260738,-6.71554795818467,0.153031908267248,-4.64712233344004,-0.569303712635211,-0.0820533311615235
2.63208035643895,-0.179033659935772,-5.34870541149293,8.17069274834959,1.3811599749639,3.36629665355514,-1.59002099608282,-2.43164204914385,2.65704015275873,-6.2726404709205,-4.49621498789831,-1.30378312578361,7.9108821928443,-1.28971230134755,4.96491693429458,1.91080388373747,0.665240943387744,-0.634026848575779,-3.50046401842727,-1.7252909724927
-1.60166385623064,8.20330087125195,2.22193973422316,2.13074037907896,-2.17292089935019,3.76016614558469,-0.238624092251496,8.0096629816177,-8.15556637161169,5.74790586204389,-7.72951481438923,-1.77388240990176,-3.01693001225813,2.25192254571674,-0.568075780517385,2.28764075677552,0.401961257742673,4.85471420001008,4.78997811469449,0.963402584260197
0.847413326472407,-8.3744806019041,1.90925994715505,-0.48875923398691,-0.828520868936764,1.48982829068591,2.43383176511242,0.328333910257884,-0.705340362410705,4.02086939175377,0.32652209888858,4.11290520997438,7.62292452595921,-3.34351104042983,-3.545473420788,3.06861654386783,-4.68213001966951,-2.76292813056525,7.54032002438325,3.07439313911231
2.58327399964095,-4.06746384711145,4.86493825096982,4.32701981104867,1.99443094984469,1.89669432745014,3.46235384867567,-2.6266714479456,1.91776376123918,1.3726976378488,4.26429745332304,0.0412493008731761,0.560954468454213,0.105739498644164,-1.57988681721289,1.44390313117223,2.96799420987584,10.2969613612369,-0.117429288884911,5.16353061275462
