0.21607988732909078,3.689946086594407,-3.2340306729025654,-3.7485100786577883,1.4791662268141743,0.6350594122762387,0.0834670197547348,0.5403956390083884,-4.958376701189242,-3.0037615990020337,-3.5951151330690205,-5.245717504297499,7.4141928392090914,-0.27105486745919527,2.9874501904674267,-0.8938637590112848,-1.3062571102988692,3.632967864456841,0.14736343400822594,1.9264603675623548
3.3396197020367175,-3.4688775491285258,1.934860883788096,7.34969837613039,-0.5398359048935051,3.058692577399266,-2.6082658102798537,3.064984090445607,0.7316298452770563,-0.291303329269228,6.844366161393058,4.7578394834370545,4.291940852273418,-0.4117147876875027,0.8069514934332485,-1.254883408247398,7.451527818211586,-2.3159026095652617,5.854513143113529,-0.6214911583634917
1.9013372950224223,-0.5166833498616725,3.220966546861013,1.429711053114337,5.750335189198397,-1.742082908361816,0.6994800449134932,-2.3613806994399265,4.725152260769313,3.6095740287701266,0.016444740984888684,1.1680996337252134,4.486323774421612,3.8419002281961943,2.6172547937222745,-1.887455748493983,-4.600465488185073,-0.3200790563169349,8.837464299989357,3.135225145097359
2.7879936812549415,1.5291497697601366,-1.1618080231392138,3.677467831621337,-0.26363175765507285,-1.0242611097249754,6.139453412442175,7.727240558218903,-1.6037855271292716,-6.749442460483873,-0.5173936217352526,4.769462930031144,8.697027481543994,5.262768940299017,1.9553082729839777,-2.572950380256771,-4.42234181558177,-5.704143756087041,0.03578236317612615,-4.8620732003675
-3.019150370043217,0.6959995124782767,5.069529811300398,1.3610943679434873,9.075319958197374,-4.797635492260867,3.803706211495133,4.274595408945006,0.8408356029681979,1.8797277157961516,1.7755401114265086,0.6808672059602254,-2.0815019855981682,2.404445123889892,3.669718001382179,4.280875778305324,1.965757700874337,-4.782715225545455,-0.6062663500387702,-0.5982629932254258
-3.2218628699271523,1.5365786858326613,2.9977249661206793,-9.146971037162698,-2.19267254003124,2.385552055856919,2.0142635200385137,2.3077647204056735,8.285101298793837,-6.379649133247001,5.046898076708535,-2.079886106251853,2.5622305338158213,-2.4581011095208773,1.6329966288128697,6.250225048725125,-6.480469651631887,-0.18000901460994623,1.7364009593645404,1.1493202242602383
3.2864501506084607,1.3541908036521912,-5.730483531564855,-5.391123504705379,9.2751293688224,-2.9337861857905527,3.0682172002488395,2.928706656343026,2.543914414814932,1.3685642160682625,-1.5783503886173933,2.804647527940525,5.632885837648647,-1.648202314825146,10.675875573771021,1.2970095924001706,-1.5755199677725966,-1.8841043512357296,1.6050837016344284,-8.386919839115993
0.5432938320925706,-4.310731063259094,2.2234877022354835,2.7214708290486573,1.7909248217501967,4.1937456278853125,-0.6996515286716454,1.3205206116153616,5.3840016133522415,-1.2666559665846013,1.5659542210545974,5.769720721457566,1.7873188372553785,-0.2575801585381634,-4.75996825123472,4.99926125311597,3.6810948108535593,-1.7340707560633035,1.054462538246448,3.062413086472852
-0.899866752137852,6.129488484164655,-3.388846323693355,0.280402698337088,0.8444111378233534,2.378348883543156,2.3658375627699124,-0.19945992565303672,1.3370126870765446,0.2639370186193226,3.5471492255709722,-0.346524174487445,-0.9703200019000828,8.077304400358088,-2.253971622607378,-6.71554795818467,0.15303190826724822,-4.647122333440044,-0.5693037126352114,-0.08205333116152347
2.632080356438951,-0.17903365993577158,-5.348705411492929,8.170692748349587,1.3811599749638956,3.3662966535551386,-1.5900209960828176,-2.431642049143853,2.6570401527587304,-6.272640470920498,-4.496214987898311,-1.3037831257836063,7.910882192844299,-1.2897123013475489,4.964916934294582,1.9108038837374712,0.6652409433877439,-0.6340268485757794,-3.500464018427275,-1.7252909724926968
-1.6016638562306422,8.203300871251955,2.2219397342231613,2.1307403790789574,-2.172920899350186,3.760166145584691,-0.23862409225149617,8.009662981617698,-8.155566371611695,5.747905862043891,-7.729514814389233,-1.7738824099017618,-3.0169300122581326,2.2519225457167376,-0.5680757805173848,2.2876407567755153,0.401961257742673,4.854714200010084,4.7899781146944935,0.9634025842601971
0.8474133264724065,-8.374480601904104,1.9092599471550527,-0.48875923398691,-0.8285208689367645,1.4898282906859082,2.4338317651124237,0.32833391025788394,-0.7053403624107049,4.020869391753767,0.3265220988885795,4.112905209974384,7.622924525959214,-3.343511040429834,-3.5454734207879968,3.068616543867831,-4.682130019669514,-2.7629281305652547,7.540320024383253,3.074393139112309
2.5832739996409546,-4.067463847111446,4.864938250969815,4.327019811048673,1.9944309498446917,1.8966943274501369,3.4623538486756695,-2.6266714479455953,1.9177637612391762,1.3726976378488032,4.264297453323041,0.04124930087317613,0.5609544684542127,0.10573949864416421,-1.5798868172128904,1.4439031311722297,2.967994209875836,10.296961361236914,-0.11742928888491111,5.1635306127546245
3.718810054179536,4.801801748072485,-3.854027488817234,2.2848527809747017,2.5050668555314104,3.7202768754647506,-3.113352464723505,-3.187954692540522,0.3570089909560983,2.8582577245132708,-1.429041901229731,1.970982928086647,-4.008896351908214,0.9050253129427148,3.0848721632627636,-3.301181610793904,-1.8270294956879494,4.60602731264941,-7.099649701268699,5.783377074325938
-4.219602162142299,-1.3511265736393154,3.28568267777094,0.5332201074530548,3.398465378045725,2.6775555988408755,-5.014135345464328,1.6657138155221691,-0.6472007600551786,-2.3652881604629745,5.089493139440515,-4.750658565016194,5.3692884217085455,0.6497925330820451,9.334912229428975,3.2724142577640025,1.2154237592827766,-4.044701765733327,0.9515448618695664,4.480361181149062
-0.8642498592535821,3.57547847220017,6.909283688675537,2.2904165885401726,5.608960630282718,-6.047092660841108,-2.257314912689715,-0.19429500290555612,3.808973306273227,2.084116815611999,-7.435075802490363,-3.3754551400806374,2.3686244120779962,-0.1337283352049614,-2.492126157350048,1.0142787871555239,-0.18973631324940565,1.78534937328353,0.6070552192004579,-2.2805851125956043
-2.5562075569685336,1.6710704583042224,-0.7999454864702662,5.524980943133028,2.12363018496939,-5.949972343306043,6.1290185894505695,5.763324693728289,12.300637470830209,3.871627654746862,0.2519140188645712,-3.4636880023505663,2.1299247721192502,-6.3232837527960974,-6.30524532943963,7.0292695471577105,4.749601238136025,3.6630654307737567,0.01762484081538085,5.511449875680155
-4.137607523662149,0.9604293560928391,0.5782246360706249,4.714601278044816,4.318456585111606,-2.235501090547227,7.853141579303872,-1.1312125774757953,-3.637271797781726,2.8769061141327166,1.9540070143833415,-2.2112122753424783,4.984141712341019,-1.366749940318778,7.818934853860911,-6.239766334141217,8.345930952869455,2.9272712765975593,5.891407609395592,-8.401514133602157
